

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Sun Dec 21 10:02:33 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,space=0,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 12/10/2023 GMT
    26                           ; 
    27                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution. Publication is not required when
    41                           ;        this file is used in an embedded application.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59     0004                     fsr             equ	4
    60     0004                     fsr0            equ	4
    61     0000                     indf            equ	0
    62     0000                     indf0           equ	0
    63     0002                     pc              equ	2
    64     0002                     pcl             equ	2
    65     000A                     pclath          equ	10
    66     0003                     status          equ	3
  2033     003A  00FF               	movwf	btemp1
  2034     003B  3080               	movlw	128
  2035     003C  027F               	subwf	btemp1,w
  2036     003D  1D03               	skipz
  2037     003E  2841               	goto	u1725
  2038     003F  3001               	movlw	1
  2039     0040  0249               	subwf	_last_Error,w
  2040     0041                     u1725:
  2041     0041  1C03               	skipc
  2042     0042  2844               	goto	u1721
  2043     0043  2845               	goto	u1720
  2044     0044                     u1721:
  2045     0044  2856               	goto	l1652
  2046     0045                     u1720:
  2047     0045                     l1650:
  2048                           
  2049                           ;SSLINE.c: 89:             Status_Car(0x06, 200, 200);
  2050     0045  30C8               	movlw	200
  2051     0046  1283               	bcf	3,5	;RP0=0, select bank0
  2052     0047  1303               	bcf	3,6	;RP1=0, select bank0
  2053     0048  00A0               	movwf	Status_Car@sp1
  2054     0049  3000               	movlw	0
  2055     004A  00A1               	movwf	Status_Car@sp1+1
  2056     004B  30C8               	movlw	200
  2057     004C  00A2               	movwf	Status_Car@sp2
  2058     004D  3000               	movlw	0
  2059     004E  00A3               	movwf	Status_Car@sp2+1
  2060     004F  3006               	movlw	6
  2061     0050  120A  118A  260D  120A  118A  	fcall	_Status_Car
  2062                           
  2063                           ;SSLINE.c: 92:         } else {
  2064     0055  2B1F               	goto	l251
  2065     0056                     l1652:
  2066                           
  2067                           ;SSLINE.c: 93:             Status_Car(0x09, 200, 200);
  2068     0056  30C8               	movlw	200
  2069     0057  1283               	bcf	3,5	;RP0=0, select bank0
  2070     0058  1303               	bcf	3,6	;RP1=0, select bank0
  2071     0059  00A0               	movwf	Status_Car@sp1
  2072     005A  3000               	movlw	0
  2073     005B  00A1               	movwf	Status_Car@sp1+1
  2074     005C  30C8               	movlw	200
  2075     005D  00A2               	movwf	Status_Car@sp2
  2076     005E  3000               	movlw	0
  2077     005F  00A3               	movwf	Status_Car@sp2+1
  2078     0060  3009               	movlw	9
  2079     0061  120A  118A  260D  120A  118A  	fcall	_Status_Car
  2080     0066  2B1F               	goto	l251
  2081     0067                     l1656:
  2082                           
  2083                           ;SSLINE.c: 101:     if (abs(Error) <= 1) {
  2084     0067  0852               	movf	_Error+1,w
  2085     0068  00F5               	movwf	abs@a+1
  2086     0069  0851               	movf	_Error,w
  2087     006A  00F4               	movwf	abs@a
  2088     006B  120A  118A  25FA  120A  118A  	fcall	_abs
  2089     0070  0875               	movf	?_abs+1,w
  2090     0071  3A80               	xorlw	128
  2091     0072  00FF               	movwf	btemp1
  2092     0073  3080               	movlw	128
  2093     0074  027F               	subwf	btemp1,w
  2094     0075  1D03               	skipz
  2095     0076  2879               	goto	u1735
  2096     0077  3002               	movlw	2
  2097     0078  0274               	subwf	?_abs,w
  2098     0079                     u1735:
  2099     0079  1803               	skipnc
  2100     007A  287C               	goto	u1731
  2101     007B  287D               	goto	u1730
  2102     007C                     u1731:
  2103     007C  288C               	goto	l1660
  2104     007D                     u1730:
  2105     007D                     l1658:
  2106                           
  2107                           ;SSLINE.c: 102:         base = 130;
  2108     007D  3082               	movlw	130
  2109     007E  1283               	bcf	3,5	;RP0=0, select bank0
  2110     007F  1303               	bcf	3,6	;RP1=0, select bank0
  2111     0080  00BD               	movwf	motor_control@base
  2112     0081  3000               	movlw	0
  2113     0082  00BE               	movwf	motor_control@base+1
  2114                           
  2115                           ;SSLINE.c: 103:         kp_local = 23;
  2116     0083  3017               	movlw	23
  2117     0084  00B9               	movwf	motor_control@kp_local
  2118     0085  3000               	movlw	0
  2119     0086  00BA               	movwf	motor_control@kp_local+1
  2120                           
  2121                           ;SSLINE.c: 104:         kd_local = 10;
  2122     0087  300A               	movlw	10
  2123     0088  00BB               	movwf	motor_control@kd_local
  2124     0089  3000               	movlw	0
  2125     008A  00BC               	movwf	motor_control@kd_local+1
  2126                           
  2127                           ;SSLINE.c: 105:     } else if (abs(Error) == 7) {
  2128     008B  292D               	goto	l1678
  2129     008C                     l1660:
  2130     008C  1283               	bcf	3,5	;RP0=0, select bank0
  2131     008D  1303               	bcf	3,6	;RP1=0, select bank0
  2132     008E  0852               	movf	_Error+1,w
  2133     008F  00F5               	movwf	abs@a+1
  2134     0090  0851               	movf	_Error,w
  2135     0091  00F4               	movwf	abs@a
  2136     0092  120A  118A  25FA  120A  118A  	fcall	_abs
  2137     0097  3007               	movlw	7
  2138     0098  0674               	xorwf	?_abs,w
  2139     0099  0475               	iorwf	?_abs+1,w
  2140     009A  1D03               	btfss	3,2
  2141     009B  289D               	goto	u1741
  2142     009C  289E               	goto	u1740
  2143     009D                     u1741:
  2144     009D  28AD               	goto	l1664
  2145     009E                     u1740:
  2146     009E                     l1662:
  2147                           
  2148                           ;SSLINE.c: 106:         base = 130 - 100;
  2149     009E  301E               	movlw	30
  2150     009F  1283               	bcf	3,5	;RP0=0, select bank0
  2151     00A0  1303               	bcf	3,6	;RP1=0, select bank0
  2152     00A1  00BD               	movwf	motor_control@base
  2153     00A2  3000               	movlw	0
  2154     00A3  00BE               	movwf	motor_control@base+1
  2155                           
  2156                           ;SSLINE.c: 107:         kp_local = 23 + 3;
  2157     00A4  301A               	movlw	26
  2158     00A5  00B9               	movwf	motor_control@kp_local
  2159     00A6  3000               	movlw	0
  2160     00A7  00BA               	movwf	motor_control@kp_local+1
  2161                           
  2162                           ;SSLINE.c: 108:         kd_local = 10 + 5;
  2163     00A8  300F               	movlw	15
  2164     00A9  00BB               	movwf	motor_control@kd_local
  2165     00AA  3000               	movlw	0
  2166     00AB  00BC               	movwf	motor_control@kd_local+1
  2167                           
  2168                           ;SSLINE.c: 109:     } else if (abs(Error) == 2) {
  2169     00AC  292D               	goto	l1678
  2170     00AD                     l1664:
  2171     00AD  1283               	bcf	3,5	;RP0=0, select bank0
  2172     00AE  1303               	bcf	3,6	;RP1=0, select bank0
  2173     00AF  0852               	movf	_Error+1,w
  2174     00B0  00F5               	movwf	abs@a+1
  2175     00B1  0851               	movf	_Error,w
  2176     00B2  00F4               	movwf	abs@a
  2177     00B3  120A  118A  25FA  120A  118A  	fcall	_abs
  2178     00B8  3002               	movlw	2
  2179     00B9  0674               	xorwf	?_abs,w
  2180     00BA  0475               	iorwf	?_abs+1,w
  2181     00BB  1D03               	btfss	3,2
  2182     00BC  28BE               	goto	u1751
  2183     00BD  28BF               	goto	u1750
  2184     00BE                     u1751:
  2185     00BE  28CE               	goto	l1668
  2186     00BF                     u1750:
  2187     00BF                     l1666:
  2188                           
  2189                           ;SSLINE.c: 110:         base = 130 - 25;
  2190     00BF  3069               	movlw	105
  2191     00C0  1283               	bcf	3,5	;RP0=0, select bank0
  2192     00C1  1303               	bcf	3,6	;RP1=0, select bank0
  2193     00C2  00BD               	movwf	motor_control@base
  2194     00C3  3000               	movlw	0
  2195     00C4  00BE               	movwf	motor_control@base+1
  2196                           
  2197                           ;SSLINE.c: 111:         kp_local = 23;
  2198     00C5  3017               	movlw	23
  2199     00C6  00B9               	movwf	motor_control@kp_local
  2200     00C7  3000               	movlw	0
  2201     00C8  00BA               	movwf	motor_control@kp_local+1
  2202                           
  2203                           ;SSLINE.c: 112:         kd_local = 10 + 2;
  2204     00C9  300C               	movlw	12
  2205     00CA  00BB               	movwf	motor_control@kd_local
  2206     00CB  3000               	movlw	0
  2207     00CC  00BC               	movwf	motor_control@kd_local+1
  2208                           
  2209                           ;SSLINE.c: 113:     } else if (abs(Error) == 3) {
  2210     00CD  292D               	goto	l1678
  2211     00CE                     l1668:
  2212     00CE  1283               	bcf	3,5	;RP0=0, select bank0
  2213     00CF  1303               	bcf	3,6	;RP1=0, select bank0
  2214     00D0  0852               	movf	_Error+1,w
  2215     00D1  00F5               	movwf	abs@a+1
  2216     00D2  0851               	movf	_Error,w
  2217     00D3  00F4               	movwf	abs@a
  2218     00D4  120A  118A  25FA  120A  118A  	fcall	_abs
  2219     00D9  3003               	movlw	3
  2220     00DA  0674               	xorwf	?_abs,w
  2221     00DB  0475               	iorwf	?_abs+1,w
  2222     00DC  1D03               	btfss	3,2
  2223     00DD  28DF               	goto	u1761
  2224     00DE  28E0               	goto	u1760
  2225     00DF                     u1761:
  2226     00DF  28EF               	goto	l1672
  2227     00E0                     u1760:
  2228     00E0                     l1670:
  2229                           
  2230                           ;SSLINE.c: 114:         base = 130 - 50;
  2231     00E0  3050               	movlw	80
  2232     00E1  1283               	bcf	3,5	;RP0=0, select bank0
  2233     00E2  1303               	bcf	3,6	;RP1=0, select bank0
  2234     00E3  00BD               	movwf	motor_control@base
  2235     00E4  3000               	movlw	0
  2236     00E5  00BE               	movwf	motor_control@base+1
  2237                           
  2238                           ;SSLINE.c: 115:         kp_local = 23 + 4;
  2239     00E6  301B               	movlw	27
  2240     00E7  00B9               	movwf	motor_control@kp_local
  2241     00E8  3000               	movlw	0
  2242     00E9  00BA               	movwf	motor_control@kp_local+1
  2243                           
  2244                           ;SSLINE.c: 116:         kd_local = 10 + 5;
  2245     00EA  300F               	movlw	15
  2246     00EB  00BB               	movwf	motor_control@kd_local
  2247     00EC  3000               	movlw	0
  2248     00ED  00BC               	movwf	motor_control@kd_local+1
  2249                           
  2250                           ;SSLINE.c: 117:     } else if (abs(Error) >= 4 && abs(Error) <= 5) {
  2251     00EE  292D               	goto	l1678
  2252     00EF                     l1672:
  2253     00EF  1283               	bcf	3,5	;RP0=0, select bank0
  2254     00F0  1303               	bcf	3,6	;RP1=0, select bank0
  2255     00F1  0852               	movf	_Error+1,w
  2256     00F2  00F5               	movwf	abs@a+1
  2257     00F3  0851               	movf	_Error,w
  2258     00F4  00F4               	movwf	abs@a
  2259     00F5  120A  118A  25FA  120A  118A  	fcall	_abs
  2260     00FA  0875               	movf	?_abs+1,w
  2261     00FB  3A80               	xorlw	128
  2262     00FC  00FF               	movwf	btemp1
  2263     00FD  3080               	movlw	128
  2264     00FE  027F               	subwf	btemp1,w
  2265     00FF  1D03               	skipz
  2266     0100  2903               	goto	u1775
  2267     0101  3004               	movlw	4
  2268     0102  0274               	subwf	?_abs,w
  2269     0103                     u1775:
  2270     0103  1C03               	skipc
  2271     0104  2906               	goto	u1771
  2272     0105  2907               	goto	u1770
  2273     0106                     u1771:
  2274     0106  292D               	goto	l1678
  2275     0107                     u1770:
  2276     0107                     l1674:
  2277     0107  1283               	bcf	3,5	;RP0=0, select bank0
  2278     0108  1303               	bcf	3,6	;RP1=0, select bank0
  2279     0109  0852               	movf	_Error+1,w
  2280     010A  00F5               	movwf	abs@a+1
  2281     010B  0851               	movf	_Error,w
  2282     010C  00F4               	movwf	abs@a
  2283     010D  120A  118A  25FA  120A  118A  	fcall	_abs
  2284     0112  0875               	movf	?_abs+1,w
  2285     0113  3A80               	xorlw	128
  2286     0114  00FF               	movwf	btemp1
  2287     0115  3080               	movlw	128
  2288     0116  027F               	subwf	btemp1,w
  2289     0117  1D03               	skipz
  2290     0118  291B               	goto	u1785
  2291     0119  3006               	movlw	6
  2292     011A  0274               	subwf	?_abs,w
  2293     011B                     u1785:
  2294     011B  1803               	skipnc
  2295     011C  291E               	goto	u1781
  2296     011D  291F               	goto	u1780
  2297     011E                     u1781:
  2298     011E  292D               	goto	l1678
  2299     011F                     u1780:
  2300     011F                     l1676:
  2301                           
  2302                           ;SSLINE.c: 118:         base = 130 - 75;
  2303     011F  3037               	movlw	55
  2304     0120  1283               	bcf	3,5	;RP0=0, select bank0
  2305     0121  1303               	bcf	3,6	;RP1=0, select bank0
  2306     0122  00BD               	movwf	motor_control@base
  2307     0123  3000               	movlw	0
  2308     0124  00BE               	movwf	motor_control@base+1
  2309                           
  2310                           ;SSLINE.c: 119:         kp_local = 23 + 6;
  2311     0125  301D               	movlw	29
  2312     0126  00B9               	movwf	motor_control@kp_local
  2313     0127  3000               	movlw	0
  2314     0128  00BA               	movwf	motor_control@kp_local+1
  2315                           
  2316                           ;SSLINE.c: 120:         kd_local = 10 + 6;
  2317     0129  3010               	movlw	16
  2318     012A  00BB               	movwf	motor_control@kd_local
  2319     012B  3000               	movlw	0
  2320     012C  00BC               	movwf	motor_control@kd_local+1
  2321     012D                     l1678:
  2322                           
  2323                           ;SSLINE.c: 124:     int correction = kp_local * Error + kd_local * d_error;
  2324     012D  1283               	bcf	3,5	;RP0=0, select bank0
  2325     012E  1303               	bcf	3,6	;RP1=0, select bank0
  2326     012F  083A               	movf	motor_control@kp_local+1,w
  2327     0130  00A1               	movwf	___wmul@multiplier+1
  2328     0131  0839               	movf	motor_control@kp_local,w
  2329     0132  00A0               	movwf	___wmul@multiplier
  2330     0133  0852               	movf	_Error+1,w
  2331     0134  00A3               	movwf	___wmul@multiplicand+1
  2332     0135  0851               	movf	_Error,w
  2333     0136  00A2               	movwf	___wmul@multiplicand
  2334     0137  120A  118A  2578  120A  118A  	fcall	___wmul
  2335     013C  1283               	bcf	3,5	;RP0=0, select bank0
  2336     013D  1303               	bcf	3,6	;RP1=0, select bank0
  2337     013E  0820               	movf	?___wmul,w
  2338     013F  00A5               	movwf	??_motor_control
  2339     0140  0821               	movf	?___wmul+1,w
  2340     0141  00A6               	movwf	??_motor_control+1
  2341     0142  083C               	movf	motor_control@kd_local+1,w
  2342     0143  00A1               	movwf	___wmul@multiplier+1
  2343     0144  083B               	movf	motor_control@kd_local,w
  2344     0145  00A0               	movwf	___wmul@multiplier
  2345     0146  0828               	movf	motor_control@d_error+1,w
  2346     0147  00A3               	movwf	___wmul@multiplicand+1
  2347     0148  0827               	movf	motor_control@d_error,w
  2348     0149  00A2               	movwf	___wmul@multiplicand
  2349     014A  120A  118A  2578  120A  118A  	fcall	___wmul
  2350     014F  1283               	bcf	3,5	;RP0=0, select bank0
  2351     0150  1303               	bcf	3,6	;RP1=0, select bank0
  2352     0151  0820               	movf	?___wmul,w
  2353     0152  0725               	addwf	??_motor_control,w
  2354     0153  00BF               	movwf	motor_control@correction
  2355     0154  0821               	movf	?___wmul+1,w
  2356     0155  1803               	skipnc
  2357     0156  0A21               	incf	?___wmul+1,w
  2358     0157  0726               	addwf	??_motor_control+1,w
  2359     0158  00C0               	movwf	motor_control@correction+1
  2360     0159                     l1680:
  2361                           
  2362                           ;SSLINE.c: 126:     pwmL = base - correction;
  2363     0159  083F               	movf	motor_control@correction,w
  2364     015A  023D               	subwf	motor_control@base,w
  2365     015B  00C1               	movwf	motor_control@pwmL
  2366     015C  0840               	movf	motor_control@correction+1,w
  2367     015D  1C03               	skipc
  2368     015E  0A40               	incf	motor_control@correction+1,w
  2369     015F  023E               	subwf	motor_control@base+1,w
  2370     0160  00C2               	movwf	motor_control@pwmL+1
  2371     0161                     l1682:
  2372                           
  2373                           ;SSLINE.c: 127:     pwmR = base + correction + 6;
  2374     0161  083F               	movf	motor_control@correction,w
  2375     0162  073D               	addwf	motor_control@base,w
  2376     0163  00A5               	movwf	??_motor_control
  2377     0164  0840               	movf	motor_control@correction+1,w
  2378     0165  1803               	skipnc
  2379     0166  0A40               	incf	motor_control@correction+1,w
  2380     0167  073E               	addwf	motor_control@base+1,w
  2381     0168  00A6               	movwf	??_motor_control+1
  2382     0169  0825               	movf	??_motor_control,w
  2383     016A  3E06               	addlw	6
  2384     016B  00C3               	movwf	motor_control@pwmR
  2385     016C  0826               	movf	??_motor_control+1,w
  2386     016D  1803               	skipnc
  2387     016E  3E01               	addlw	1
  2388     016F  3E00               	addlw	0
  2389     0170  00C4               	movwf	motor_control@pwmR+1
  2390     0171                     l1684:
  2391                           
  2392                           ;SSLINE.c: 129:     pwmL = limit_pwm(pwmL);
  2393     0171  0842               	movf	motor_control@pwmL+1,w
  2394     0172  00F5               	movwf	limit_pwm@val+1
  2395     0173  0841               	movf	motor_control@pwmL,w
  2396     0174  00F4               	movwf	limit_pwm@val
  2397     0175  120A  118A  25C3  120A  118A  	fcall	_limit_pwm
  2398     017A  1283               	bcf	3,5	;RP0=0, select bank0
  2399     017B  1303               	bcf	3,6	;RP1=0, select bank0
  2400     017C  00A5               	movwf	??_motor_control
  2401     017D  01A6               	clrf	??_motor_control+1
  2402     017E  0825               	movf	??_motor_control,w
  2403     017F  00C1               	movwf	motor_control@pwmL
  2404     0180  0826               	movf	??_motor_control+1,w
  2405     0181  00C2               	movwf	motor_control@pwmL+1
  2406     0182                     l1686:
  2407                           
  2408                           ;SSLINE.c: 130:     pwmR = limit_pwm(pwmR);
  2409     0182  0844               	movf	motor_control@pwmR+1,w
  2410     0183  00F5               	movwf	limit_pwm@val+1
  2411     0184  0843               	movf	motor_control@pwmR,w
  2412     0185  00F4               	movwf	limit_pwm@val
  2413     0186  120A  118A  25C3  120A  118A  	fcall	_limit_pwm
  2414     018B  1283               	bcf	3,5	;RP0=0, select bank0
  2415     018C  1303               	bcf	3,6	;RP1=0, select bank0
  2416     018D  00A5               	movwf	??_motor_control
  2417     018E  01A6               	clrf	??_motor_control+1
  2418     018F  0825               	movf	??_motor_control,w
  2419     0190  00C3               	movwf	motor_control@pwmR
  2420     0191  0826               	movf	??_motor_control+1,w
  2421     0192  00C4               	movwf	motor_control@pwmR+1
  2422     0193                     l1688:
  2423                           
  2424                           ;SSLINE.c: 133:     if (abs(Error) >= 2 && abs(Error) % 2 == 0) {
  2425     0193  0852               	movf	_Error+1,w
  2426     0194  00F5               	movwf	abs@a+1
  2427     0195  0851               	movf	_Error,w
  2428     0196  00F4               	movwf	abs@a
  2429     0197  120A  118A  25FA  120A  118A  	fcall	_abs
  2430     019C  0875               	movf	?_abs+1,w
  2431     019D  3A80               	xorlw	128
  2432     019E  00FF               	movwf	btemp1
  2433     019F  3080               	movlw	128
  2434     01A0  027F               	subwf	btemp1,w
  2435     01A1  1D03               	skipz
  2436     01A2  29A5               	goto	u1795
  2437     01A3  3002               	movlw	2
  2438     01A4  0274               	subwf	?_abs,w
  2439     01A5                     u1795:
  2440     01A5  1C03               	skipc
  2441     01A6  29A8               	goto	u1791
  2442     01A7  29A9               	goto	u1790
  2443     01A8                     u1791:
  2444     01A8  2A50               	goto	l1722
  2445     01A9                     u1790:
  2446     01A9                     l1690:
  2447     01A9  1283               	bcf	3,5	;RP0=0, select bank0
  2448     01AA  1303               	bcf	3,6	;RP1=0, select bank0
  2449     01AB  0852               	movf	_Error+1,w
  2450     01AC  00F5               	movwf	abs@a+1
  2451     01AD  0851               	movf	_Error,w
  2452     01AE  00F4               	movwf	abs@a
  2453     01AF  120A  118A  25FA  120A  118A  	fcall	_abs
  2454     01B4  1874               	btfsc	?_abs,0
  2455     01B5  29B7               	goto	u1801
  2456     01B6  29B8               	goto	u1800
  2457     01B7                     u1801:
  2458     01B7  2A50               	goto	l1722
  2459     01B8                     u1800:
  2460     01B8                     l1692:
  2461                           
  2462                           ;SSLINE.c: 134:         if (Error > 0)
  2463     01B8  1283               	bcf	3,5	;RP0=0, select bank0
  2464     01B9  1303               	bcf	3,6	;RP1=0, select bank0
  2465     01BA  0852               	movf	_Error+1,w
  2466     01BB  3A80               	xorlw	128
  2467     01BC  00FF               	movwf	btemp1
  2468     01BD  3080               	movlw	128
  2469     01BE  027F               	subwf	btemp1,w
  2470     01BF  1D03               	skipz
  2471     01C0  29C3               	goto	u1815
  2472     01C1  3001               	movlw	1
  2473     01C2  0251               	subwf	_Error,w
  2474     01C3                     u1815:
  2475     01C3  1C03               	skipc
  2476     01C4  29C6               	goto	u1811
  2477     01C5  29C7               	goto	u1810
  2478     01C6                     u1811:
  2479     01C6  2A0C               	goto	l1708
  2480     01C7                     u1810:
  2481     01C7                     l1694:
  2482                           
  2483                           ;SSLINE.c: 135:             Status_Car(0x09, pwmR < 10 ? correction : pwmR, pwmL < 50 ? 
      +                          correction : pwmL);
  2484     01C7  1283               	bcf	3,5	;RP0=0, select bank0
  2485     01C8  1303               	bcf	3,6	;RP1=0, select bank0
  2486     01C9  0842               	movf	motor_control@pwmL+1,w
  2487     01CA  3A80               	xorlw	128
  2488     01CB  00FF               	movwf	btemp1
  2489     01CC  3080               	movlw	128
  2490     01CD  027F               	subwf	btemp1,w
  2491     01CE  1D03               	skipz
  2492     01CF  29D2               	goto	u1825
  2493     01D0  3032               	movlw	50
  2494     01D1  0241               	subwf	motor_control@pwmL,w
  2495     01D2                     u1825:
  2496     01D2  1C03               	skipc
  2497     01D3  29D5               	goto	u1821
  2498     01D4  29D6               	goto	u1820
  2499     01D5                     u1821:
  2500     01D5  29DD               	goto	l1698
  2501     01D6                     u1820:
  2502     01D6                     l1696:
  2503     01D6  1283               	bcf	3,5	;RP0=0, select bank0
  2504     01D7  1303               	bcf	3,6	;RP1=0, select bank0
  2505     01D8  0842               	movf	motor_control@pwmL+1,w
  2506     01D9  00AA               	movwf	_motor_control$155+1
  2507     01DA  0841               	movf	motor_control@pwmL,w
  2508     01DB  00A9               	movwf	_motor_control$155
  2509     01DC  29E3               	goto	l1700
  2510     01DD                     l1698:
  2511     01DD  1283               	bcf	3,5	;RP0=0, select bank0
  2512     01DE  1303               	bcf	3,6	;RP1=0, select bank0
  2513     01DF  0840               	movf	motor_control@correction+1,w
  2514     01E0  00AA               	movwf	_motor_control$155+1
  2515     01E1  083F               	movf	motor_control@correction,w
  2516     01E2  00A9               	movwf	_motor_control$155
  2517     01E3                     l1700:
  2518     01E3  0844               	movf	motor_control@pwmR+1,w
  2519     01E4  3A80               	xorlw	128
  2520     01E5  00FF               	movwf	btemp1
  2521     01E6  3080               	movlw	128
  2522     01E7  027F               	subwf	btemp1,w
  2523     01E8  1D03               	skipz
  2524     01E9  29EC               	goto	u1835
  2525     01EA  300A               	movlw	10
  2526     01EB  0243               	subwf	motor_control@pwmR,w
  2527     01EC                     u1835:
  2528     01EC  1C03               	skipc
  2529     01ED  29EF               	goto	u1831
  2530     01EE  29F0               	goto	u1830
  2531     01EF                     u1831:
  2532     01EF  29F7               	goto	l1704
  2533     01F0                     u1830:
  2534     01F0                     l1702:
  2535     01F0  1283               	bcf	3,5	;RP0=0, select bank0
  2536     01F1  1303               	bcf	3,6	;RP1=0, select bank0
  2537     01F2  0844               	movf	motor_control@pwmR+1,w
  2538     01F3  00AC               	movwf	_motor_control$156+1
  2539     01F4  0843               	movf	motor_control@pwmR,w
  2540     01F5  00AB               	movwf	_motor_control$156
  2541     01F6  29FD               	goto	l1706
  2542     01F7                     l1704:
  2543     01F7  1283               	bcf	3,5	;RP0=0, select bank0
  2544     01F8  1303               	bcf	3,6	;RP1=0, select bank0
  2545     01F9  0840               	movf	motor_control@correction+1,w
  2546     01FA  00AC               	movwf	_motor_control$156+1
  2547     01FB  083F               	movf	motor_control@correction,w
  2548     01FC  00AB               	movwf	_motor_control$156
  2549     01FD                     l1706:
  2550     01FD  082C               	movf	_motor_control$156+1,w
  2551     01FE  00A1               	movwf	Status_Car@sp1+1
  2552     01FF  082B               	movf	_motor_control$156,w
  2553     0200  00A0               	movwf	Status_Car@sp1
  2554     0201  082A               	movf	_motor_control$155+1,w
  2555     0202  00A3               	movwf	Status_Car@sp2+1
  2556     0203  0829               	movf	_motor_control$155,w
  2557     0204  00A2               	movwf	Status_Car@sp2
  2558     0205  3009               	movlw	9
  2559     0206  120A  118A  260D  120A  118A  	fcall	_Status_Car
  2560     020B  2A50               	goto	l1722
  2561     020C                     l1708:
  2562                           
  2563                           ;SSLINE.c: 137:             Status_Car(0x06, pwmR < 10 ? correction : pwmR, pwmL < 50 ? 
      +                          correction : pwmL);
  2564     020C  1283               	bcf	3,5	;RP0=0, select bank0
  2565     020D  1303               	bcf	3,6	;RP1=0, select bank0
  2566     020E  0842               	movf	motor_control@pwmL+1,w
  2567     020F  3A80               	xorlw	128
  2568     0210  00FF               	movwf	btemp1
  2569     0211  3080               	movlw	128
  2570     0212  027F               	subwf	btemp1,w
  2571     0213  1D03               	skipz
  2572     0214  2A17               	goto	u1845
  2573     0215  3032               	movlw	50
  2574     0216  0241               	subwf	motor_control@pwmL,w
  2575     0217                     u1845:
  2576     0217  1C03               	skipc
