

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Mon Dec  8 16:05:09 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2,group=3
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=3
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=3
    17                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Generated 12/10/2023 GMT
    28                           ; 
    29                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution. Publication is not required when
    43                           ;        this file is used in an embedded application.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F887 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61     0004                     fsr             equ	4
    62     0004                     fsr0            equ	4
    63     0000                     indf            equ	0
    64     0000                     indf0           equ	0
    65     0002                     pc              equ	2
    66     0002                     pcl             equ	2
    67     000A                     pclath          equ	10
    68     0003                     status          equ	3
  1119     07E3  0821               	movf	vfpfcnvrt@fp+1,w
  1120     07E4  00F3               	movwf	fputc@fp+1
  1121     07E5  120A  118A  268E  120A  118A  	fcall	_fputc
  1122     07EA  2FCB               	goto	l969
  1123     07EB                     l661:
  1124     07EB  0008               	return
  1125     07EC                     __end_of_vfpfcnvrt:
  1126                           
  1127                           	psect	text4
  1128     068E                     __ptext4:	
  1129 ;; *************** function _fputc *****************
  1130 ;; Defined at:
  1131 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\nf_fputc.c"
  1132 ;; Parameters:    Size  Location     Type
  1133 ;;  c               2    0[COMMON] int 
  1134 ;;  fp              2    2[COMMON] PTR struct _IO_FILE
  1135 ;;		 -> sprintf@f(11), 
  1136 ;; Auto vars:     Size  Location     Type
  1137 ;;		None
  1138 ;; Return value:  Size  Location     Type
  1139 ;;                  2    0[COMMON] int 
  1140 ;; Registers used:
  1141 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1142 ;; Tracked objects:
  1143 ;;		On entry : 0/0
  1144 ;;		On exit  : 0/0
  1145 ;;		Unchanged: 0/0
  1146 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1147 ;;      Params:         4       0       0       0       0
  1148 ;;      Locals:         0       0       0       0       0
  1149 ;;      Temps:          9       0       0       0       0
  1150 ;;      Totals:        13       0       0       0       0
  1151 ;;Total ram usage:       13 bytes
  1152 ;; Hardware stack levels used: 1
  1153 ;; Hardware stack levels required when called: 1
  1154 ;; This function calls:
  1155 ;;		_putch
  1156 ;; This function is called by:
  1157 ;;		_vfpfcnvrt
  1158 ;; This function uses a non-reentrant model
  1159 ;;
  1160                           
  1161     068E                     _fputc:	
  1162                           ;psect for function _fputc
  1163                           
  1164     068E                     l923:	
  1165                           ;incstack = 0
  1166                           ; Regs used in _fputc: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1167                           
  1168     068E  0872               	movf	fputc@fp,w
  1169     068F  0473               	iorwf	fputc@fp+1,w
  1170     0690  1903               	btfsc	3,2
  1171     0691  2E93               	goto	u441
  1172     0692  2E94               	goto	u440
  1173     0693                     u441:
  1174     0693  2E9A               	goto	l927
  1175     0694                     u440:
  1176     0694                     l925:
  1177     0694  0872               	movf	fputc@fp,w
  1178     0695  0473               	iorwf	fputc@fp+1,w
  1179     0696  1D03               	btfss	3,2
  1180     0697  2E99               	goto	u451
  1181     0698  2E9A               	goto	u450
  1182     0699                     u451:
  1183     0699  2EA1               	goto	l929
  1184     069A                     u450:
  1185     069A                     l927:
  1186     069A  0870               	movf	fputc@c,w
  1187     069B  120A  118A  250B  120A  118A  	fcall	_putch
  1188     06A0  2F27               	goto	l680
  1189     06A1                     l929:
  1190     06A1  0872               	movf	fputc@fp,w
  1191     06A2  3E09               	addlw	9
  1192     06A3  00F4               	movwf	??_fputc
  1193     06A4  0873               	movf	fputc@fp+1,w
  1194     06A5  1803               	skipnc
  1195     06A6  3E01               	addlw	1
  1196     06A7  3E00               	addlw	0
  1197     06A8  00F5               	movwf	??_fputc+1
  1198     06A9  0874               	movf	??_fputc,w
  1199     06AA  0084               	movwf	4
  1200     06AB  1783               	bsf	3,7
  1201     06AC  1C75               	btfss	??_fputc+1,0
  1202     06AD  1383               	bcf	3,7
  1203     06AE  0800               	movf	0,w
  1204     06AF  00F6               	movwf	??_fputc+2
  1205     06B0  0A84               	incf	4,f
  1206     06B1  0800               	movf	0,w
  1207     06B2  00F7               	movwf	??_fputc+3
  1208     06B3  0876               	movf	??_fputc+2,w
  1209     06B4  0477               	iorwf	??_fputc+3,w
  1210     06B5  1903               	btfsc	3,2
  1211     06B6  2EB8               	goto	u461
  1212     06B7  2EB9               	goto	u460
  1213     06B8                     u461:
  1214     06B8  2EEB               	goto	l933
  1215     06B9                     u460:
  1216     06B9                     l931:
  1217     06B9  0872               	movf	fputc@fp,w
  1218     06BA  3E09               	addlw	9
  1219     06BB  00F4               	movwf	??_fputc
  1220     06BC  0873               	movf	fputc@fp+1,w
  1221     06BD  1803               	skipnc
  1222     06BE  3E01               	addlw	1
  1223     06BF  3E00               	addlw	0
  1224     06C0  00F5               	movwf	??_fputc+1
  1225     06C1  0874               	movf	??_fputc,w
  1226     06C2  0084               	movwf	4
  1227     06C3  1783               	bsf	3,7
  1228     06C4  1C75               	btfss	??_fputc+1,0
  1229     06C5  1383               	bcf	3,7
  1230     06C6  0800               	movf	0,w
  1231     06C7  00F6               	movwf	??_fputc+2
  1232     06C8  0A84               	incf	4,f
  1233     06C9  0800               	movf	0,w
  1234     06CA  00F7               	movwf	??_fputc+3
  1235     06CB  0872               	movf	fputc@fp,w
  1236     06CC  3E02               	addlw	2
  1237     06CD  00F8               	movwf	??_fputc+4
  1238     06CE  0873               	movf	fputc@fp+1,w
  1239     06CF  1803               	skipnc
  1240     06D0  3E01               	addlw	1
  1241     06D1  3E00               	addlw	0
  1242     06D2  00F9               	movwf	??_fputc+5
  1243     06D3  0878               	movf	??_fputc+4,w
  1244     06D4  0084               	movwf	4
  1245     06D5  1783               	bsf	3,7
  1246     06D6  1C79               	btfss	??_fputc+5,0
  1247     06D7  1383               	bcf	3,7
  1248     06D8  0800               	movf	0,w
  1249     06D9  00FA               	movwf	??_fputc+6
  1250     06DA  0A84               	incf	4,f
  1251     06DB  0800               	movf	0,w
  1252     06DC  00FB               	movwf	??_fputc+7
  1253     06DD  087B               	movf	??_fputc+7,w
  1254     06DE  3A80               	xorlw	128
  1255     06DF  00FC               	movwf	??_fputc+8
  1256     06E0  0877               	movf	??_fputc+3,w
  1257     06E1  3A80               	xorlw	128
  1258     06E2  027C               	subwf	??_fputc+8,w
  1259     06E3  1D03               	skipz
  1260     06E4  2EE7               	goto	u475
  1261     06E5  0876               	movf	??_fputc+2,w
  1262     06E6  027A               	subwf	??_fputc+6,w
  1263     06E7                     u475:
  1264     06E7  1803               	skipnc
  1265     06E8  2EEA               	goto	u471
  1266     06E9  2EEB               	goto	u470
  1267     06EA                     u471:
  1268     06EA  2F27               	goto	l680
  1269     06EB                     u470:
  1270     06EB                     l933:
  1271     06EB  0872               	movf	fputc@fp,w
  1272     06EC  0084               	movwf	4
  1273     06ED  1783               	bsf	3,7
  1274     06EE  1C73               	btfss	fputc@fp+1,0
  1275     06EF  1383               	bcf	3,7
  1276     06F0  0800               	movf	0,w
  1277     06F1  00F4               	movwf	??_fputc
  1278     06F2  0A84               	incf	4,f
  1279     06F3  0800               	movf	0,w
  1280     06F4  00F5               	movwf	??_fputc+1
  1281     06F5  0872               	movf	fputc@fp,w
  1282     06F6  3E02               	addlw	2
  1283     06F7  00F6               	movwf	??_fputc+2
  1284     06F8  0873               	movf	fputc@fp+1,w
  1285     06F9  1803               	skipnc
  1286     06FA  3E01               	addlw	1
  1287     06FB  3E00               	addlw	0
  1288     06FC  00F7               	movwf	??_fputc+3
  1289     06FD  0876               	movf	??_fputc+2,w
  1290     06FE  0084               	movwf	4
  1291     06FF  1783               	bsf	3,7
  1292     0700  1C77               	btfss	??_fputc+3,0
  1293     0701  1383               	bcf	3,7
  1294     0702  0800               	movf	0,w
  1295     0703  0774               	addwf	??_fputc,w
  1296     0704  00F9               	movwf	??_fputc+5
  1297     0705  0875               	movf	??_fputc+1,w
  1298     0706  00F8               	movwf	??_fputc+4
  1299     0707  1803               	skipnc
  1300     0708  0AF8               	incf	??_fputc+4,f
  1301     0709  1F80               	btfss	0,7
  1302     070A  2F0C               	goto	u480
  1303     070B  03F8               	decf	??_fputc+4,f
  1304     070C                     u480:
  1305     070C  0878               	movf	??_fputc+4,w
  1306     070D  00FA               	movwf	??_fputc+6
  1307     070E  0879               	movf	??_fputc+5,w
  1308     070F  0084               	movwf	4
  1309     0710  1783               	bsf	3,7
  1310     0711  1C7A               	btfss	??_fputc+6,0
  1311     0712  1383               	bcf	3,7
  1312     0713  0870               	movf	fputc@c,w
  1313     0714  0080               	movwf	0
  1314     0715  0872               	movf	fputc@fp,w
  1315     0716  3E02               	addlw	2
  1316     0717  00F4               	movwf	??_fputc
  1317     0718  0873               	movf	fputc@fp+1,w
  1318     0719  1803               	skipnc
  1319     071A  3E01               	addlw	1
  1320     071B  3E00               	addlw	0
  1321     071C  00F5               	movwf	??_fputc+1
  1322     071D  0874               	movf	??_fputc,w
  1323     071E  0084               	movwf	4
  1324     071F  1783               	bsf	3,7
  1325     0720  1C75               	btfss	??_fputc+1,0
  1326     0721  1383               	bcf	3,7
  1327     0722  3001               	movlw	1
  1328     0723  0780               	addwf	0,f
  1329     0724  0A84               	incf	4,f
  1330     0725  1803               	skipnc
  1331     0726  0A80               	incf	0,f
  1332     0727                     l680:
  1333     0727  0008               	return
  1334     0728                     __end_of_fputc:
  1335                           
  1336                           	psect	text5
  1337     050B                     __ptext5:	
  1338 ;; *************** function _putch *****************
  1339 ;; Defined at:
  1340 ;;		line 7 in file "C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\putch.c"
  1341 ;; Parameters:    Size  Location     Type
  1342 ;;  c               1    wreg     unsigned char 
  1343 ;; Auto vars:     Size  Location     Type
  1344 ;;  c               1    0[COMMON] unsigned char 
  1345 ;; Return value:  Size  Location     Type
  1346 ;;                  1    wreg      void 
  1347 ;; Registers used:
  1348 ;;		wreg
  1349 ;; Tracked objects:
  1350 ;;		On entry : 0/0
  1351 ;;		On exit  : 0/0
  1352 ;;		Unchanged: 0/0
  1353 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1354 ;;      Params:         0       0       0       0       0
  1355 ;;      Locals:         0       0       0       0       0
  1356 ;;      Temps:          0       0       0       0       0
  1357 ;;      Totals:         0       0       0       0       0
  1358 ;;Total ram usage:        0 bytes
  1359 ;; Hardware stack levels used: 1
  1360 ;; This function calls:
  1361 ;;		Nothing
  1362 ;; This function is called by:
  1363 ;;		_fputc
  1364 ;; This function uses a non-reentrant model
  1365 ;;
  1366                           
  1367     050B                     _putch:	
  1368                           ;psect for function _putch
  1369                           
  1370     050B                     l691:	
  1371                           ;incstack = 0
  1372                           ; Regs used in _putch: [wreg]
  1373                           
  1374     050B  0008               	return
  1375     050C                     __end_of_putch:
  1376                           
  1377                           	psect	text6
  1378     05C9                     __ptext6:	
  1379 ;; *************** function ___lwmod *****************
  1380 ;; Defined at:
  1381 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\lwmod.c"
  1382 ;; Parameters:    Size  Location     Type
  1383 ;;  divisor         2    0[COMMON] unsigned int 
  1384 ;;  dividend        2    2[COMMON] unsigned int 
  1385 ;; Auto vars:     Size  Location     Type
  1386 ;;  counter         1    4[COMMON] unsigned char 
  1387 ;; Return value:  Size  Location     Type
  1388 ;;                  2    0[COMMON] unsigned int 
  1389 ;; Registers used:
  1390 ;;		wreg, status,2, status,0
  1391 ;; Tracked objects:
  1392 ;;		On entry : 0/0
  1393 ;;		On exit  : 0/0
  1394 ;;		Unchanged: 0/0
  1395 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1396 ;;      Params:         4       0       0       0       0
  1397 ;;      Locals:         1       0       0       0       0
  1398 ;;      Temps:          0       0       0       0       0
  1399 ;;      Totals:         5       0       0       0       0
  1400 ;;Total ram usage:        5 bytes
  1401 ;; Hardware stack levels used: 1
  1402 ;; This function calls:
  1403 ;;		Nothing
  1404 ;; This function is called by:
  1405 ;;		_vfpfcnvrt
  1406 ;; This function uses a non-reentrant model
  1407 ;;
  1408                           
  1409     05C9                     ___lwmod:	
  1410                           ;psect for function ___lwmod
  1411                           
  1412     05C9                     l901:	
  1413                           ;incstack = 0
  1414                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1415                           
  1416     05C9  0870               	movf	___lwmod@divisor,w
  1417     05CA  0471               	iorwf	___lwmod@divisor+1,w
  1418     05CB  1903               	btfsc	3,2
  1419     05CC  2DCE               	goto	u381
  1420     05CD  2DCF               	goto	u380
  1421     05CE                     u381:
  1422     05CE  2DFC               	goto	l919
  1423     05CF                     u380:
  1424     05CF                     l903:
  1425     05CF  3001               	movlw	1
  1426     05D0  00F4               	movwf	___lwmod@counter
  1427     05D1  2DDB               	goto	l909
  1428     05D2                     l905:
  1429     05D2  3001               	movlw	1
  1430     05D3                     u395:
  1431     05D3  1003               	clrc
  1432     05D4  0DF0               	rlf	___lwmod@divisor,f
  1433     05D5  0DF1               	rlf	___lwmod@divisor+1,f
  1434     05D6  3EFF               	addlw	-1
  1435     05D7  1D03               	skipz
  1436     05D8  2DD3               	goto	u395
  1437     05D9                     l907:
  1438     05D9  3001               	movlw	1
  1439     05DA  07F4               	addwf	___lwmod@counter,f
  1440     05DB                     l909:
  1441     05DB  1FF1               	btfss	___lwmod@divisor+1,7
  1442     05DC  2DDE               	goto	u401
  1443     05DD  2DDF               	goto	u400
  1444     05DE                     u401:
  1445     05DE  2DD2               	goto	l905
  1446     05DF                     u400:
  1447     05DF                     l911:
  1448     05DF  0871               	movf	___lwmod@divisor+1,w
  1449     05E0  0273               	subwf	___lwmod@dividend+1,w
  1450     05E1  1D03               	skipz
  1451     05E2  2DE5               	goto	u415
  1452     05E3  0870               	movf	___lwmod@divisor,w
  1453     05E4  0272               	subwf	___lwmod@dividend,w
  1454     05E5                     u415:
  1455     05E5  1C03               	skipc
  1456     05E6  2DE8               	goto	u411
  1457     05E7  2DE9               	goto	u410
  1458     05E8                     u411:
  1459     05E8  2DEF               	goto	l915
  1460     05E9                     u410:
  1461     05E9                     l913:
  1462     05E9  0870               	movf	___lwmod@divisor,w
  1463     05EA  02F2               	subwf	___lwmod@dividend,f
  1464     05EB  0871               	movf	___lwmod@divisor+1,w
  1465     05EC  1C03               	skipc
  1466     05ED  03F3               	decf	___lwmod@dividend+1,f
  1467     05EE  02F3               	subwf	___lwmod@dividend+1,f
  1468     05EF                     l915:
  1469     05EF  3001               	movlw	1
  1470     05F0                     u425:
  1471     05F0  1003               	clrc
  1472     05F1  0CF1               	rrf	___lwmod@divisor+1,f
  1473     05F2  0CF0               	rrf	___lwmod@divisor,f
  1474     05F3  3EFF               	addlw	-1
  1475     05F4  1D03               	skipz
  1476     05F5  2DF0               	goto	u425
  1477     05F6                     l917:
  1478     05F6  3001               	movlw	1
  1479     05F7  02F4               	subwf	___lwmod@counter,f
  1480     05F8  1D03               	btfss	3,2
  1481     05F9  2DFB               	goto	u431
  1482     05FA  2DFC               	goto	u430
  1483     05FB                     u431:
  1484     05FB  2DDF               	goto	l911
  1485     05FC                     u430:
  1486     05FC                     l919:
  1487     05FC  0873               	movf	___lwmod@dividend+1,w
  1488     05FD  00F1               	movwf	?___lwmod+1
  1489     05FE  0872               	movf	___lwmod@dividend,w
  1490     05FF  00F0               	movwf	?___lwmod
  1491     0600                     l451:
  1492     0600  0008               	return
  1493     0601                     __end_of___lwmod:
  1494                           
  1495                           	psect	text7
  1496     0601                     __ptext7:	
  1497 ;; *************** function ___lwdiv *****************
  1498 ;; Defined at:
  1499 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\lwdiv.c"
  1500 ;; Parameters:    Size  Location     Type
  1501 ;;  divisor         2    0[COMMON] unsigned int 
  1502 ;;  dividend        2    2[COMMON] unsigned int 
  1503 ;; Auto vars:     Size  Location     Type
  1504 ;;  quotient        2    4[COMMON] unsigned int 
  1505 ;;  counter         1    6[COMMON] unsigned char 
  1506 ;; Return value:  Size  Location     Type
  1507 ;;                  2    0[COMMON] unsigned int 
  1508 ;; Registers used:
  1509 ;;		wreg, status,2, status,0
  1510 ;; Tracked objects:
  1511 ;;		On entry : 0/0
  1512 ;;		On exit  : 0/0
  1513 ;;		Unchanged: 0/0
  1514 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1515 ;;      Params:         4       0       0       0       0
  1516 ;;      Locals:         3       0       0       0       0
  1517 ;;      Temps:          0       0       0       0       0
  1518 ;;      Totals:         7       0       0       0       0
  1519 ;;Total ram usage:        7 bytes
  1520 ;; Hardware stack levels used: 1
  1521 ;; This function calls:
  1522 ;;		Nothing
  1523 ;; This function is called by:
  1524 ;;		_vfpfcnvrt
  1525 ;; This function uses a non-reentrant model
  1526 ;;
  1527                           
  1528     0601                     ___lwdiv:	
  1529                           ;psect for function ___lwdiv
  1530                           
  1531     0601                     l875:	
  1532                           ;incstack = 0
  1533                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1534                           
  1535     0601  01F4               	clrf	___lwdiv@quotient
  1536     0602  01F5               	clrf	___lwdiv@quotient+1
  1537     0603                     l877:
  1538     0603  0870               	movf	___lwdiv@divisor,w
  1539     0604  0471               	iorwf	___lwdiv@divisor+1,w
  1540     0605  1903               	btfsc	3,2
  1541     0606  2E08               	goto	u311
  1542     0607  2E09               	goto	u310
  1543     0608                     u311:
  1544     0608  2E3E               	goto	l897
  1545     0609                     u310:
  1546     0609                     l879:
  1547     0609  3001               	movlw	1
  1548     060A  00F6               	movwf	___lwdiv@counter
  1549     060B  2E15               	goto	l885
  1550     060C                     l881:
  1551     060C  3001               	movlw	1
  1552     060D                     u325:
  1553     060D  1003               	clrc
  1554     060E  0DF0               	rlf	___lwdiv@divisor,f
  1555     060F  0DF1               	rlf	___lwdiv@divisor+1,f
  1556     0610  3EFF               	addlw	-1
  1557     0611  1D03               	skipz
  1558     0612  2E0D               	goto	u325
  1559     0613                     l883:
  1560     0613  3001               	movlw	1
  1561     0614  07F6               	addwf	___lwdiv@counter,f
  1562     0615                     l885:
  1563     0615  1FF1               	btfss	___lwdiv@divisor+1,7
  1564     0616  2E18               	goto	u331
  1565     0617  2E19               	goto	u330
  1566     0618                     u331:
  1567     0618  2E0C               	goto	l881
  1568     0619                     u330:
  1569     0619                     l887:
  1570     0619  3001               	movlw	1
  1571     061A                     u345:
  1572     061A  1003               	clrc
  1573     061B  0DF4               	rlf	___lwdiv@quotient,f
  1574     061C  0DF5               	rlf	___lwdiv@quotient+1,f
  1575     061D  3EFF               	addlw	-1
  1576     061E  1D03               	skipz
  1577     061F  2E1A               	goto	u345
  1578     0620  0871               	movf	___lwdiv@divisor+1,w
  1579     0621  0273               	subwf	___lwdiv@dividend+1,w
  1580     0622  1D03               	skipz
  1581     0623  2E26               	goto	u355
  1582     0624  0870               	movf	___lwdiv@divisor,w
  1583     0625  0272               	subwf	___lwdiv@dividend,w
  1584     0626                     u355:
  1585     0626  1C03               	skipc
  1586     0627  2E29               	goto	u351
  1587     0628  2E2A               	goto	u350
  1588     0629                     u351:
  1589     0629  2E31               	goto	l893
  1590     062A                     u350:
  1591     062A                     l889:
  1592     062A  0870               	movf	___lwdiv@divisor,w
  1593     062B  02F2               	subwf	___lwdiv@dividend,f
  1594     062C  0871               	movf	___lwdiv@divisor+1,w
  1595     062D  1C03               	skipc
  1596     062E  03F3               	decf	___lwdiv@dividend+1,f
  1597     062F  02F3               	subwf	___lwdiv@dividend+1,f
  1598     0630                     l891:
  1599     0630  1474               	bsf	___lwdiv@quotient,0
  1600     0631                     l893:
  1601     0631  3001               	movlw	1
  1602     0632                     u365:
  1603     0632  1003               	clrc
  1604     0633  0CF1               	rrf	___lwdiv@divisor+1,f
  1605     0634  0CF0               	rrf	___lwdiv@divisor,f
  1606     0635  3EFF               	addlw	-1
  1607     0636  1D03               	skipz
  1608     0637  2E32               	goto	u365
  1609     0638                     l895:
  1610     0638  3001               	movlw	1
  1611     0639  02F6               	subwf	___lwdiv@counter,f
  1612     063A  1D03               	btfss	3,2
  1613     063B  2E3D               	goto	u371
  1614     063C  2E3E               	goto	u370
  1615     063D                     u371:
  1616     063D  2E19               	goto	l887
  1617     063E                     u370:
  1618     063E                     l897:
  1619     063E  0875               	movf	___lwdiv@quotient+1,w
  1620     063F  00F1               	movwf	?___lwdiv+1
  1621     0640  0874               	movf	___lwdiv@quotient,w
  1622     0641  00F0               	movwf	?___lwdiv
  1623     0642                     l441:
  1624     0642  0008               	return
  1625     0643                     __end_of___lwdiv:
  1626                           
  1627                           	psect	text8
  1628     0526                     __ptext8:	
  1629 ;; *************** function _sendString *****************
  1630 ;; Defined at:
  1631 ;;		line 33 in file "newmain.c"
  1632 ;; Parameters:    Size  Location     Type
  1633 ;;  str             1    1[COMMON] PTR unsigned char 
  1634 ;;		 -> main@buff(20), 
  1635 ;; Auto vars:     Size  Location     Type
  1636 ;;		None
  1637 ;; Return value:  Size  Location     Type
  1638 ;;                  1    wreg      void 
  1639 ;; Registers used:
  1640 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1641 ;; Tracked objects:
  1642 ;;		On entry : 0/0
  1643 ;;		On exit  : 0/0
  1644 ;;		Unchanged: 0/0
  1645 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1646 ;;      Params:         1       0       0       0       0
  1647 ;;      Locals:         0       0       0       0       0
  1648 ;;      Temps:          0       0       0       0       0
  1649 ;;      Totals:         1       0       0       0       0
  1650 ;;Total ram usage:        1 bytes
  1651 ;; Hardware stack levels used: 1
  1652 ;; Hardware stack levels required when called: 1
  1653 ;; This function calls:
  1654 ;;		_send
  1655 ;; This function is called by:
  1656 ;;		_main
  1657 ;; This function uses a non-reentrant model
  1658 ;;
  1659                           
  1660     0526                     _sendString:	
  1661                           ;psect for function _sendString
  1662                           
  1663     0526                     l995:	
  1664                           ;incstack = 0
  1665                           ; Regs used in _sendString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1666                           
  1667                           
  1668                           ;newmain.c: 34:     while (*str != '\0') {
  1669     0526  2D31               	goto	l1001
  1670     0527                     l997:
  1671                           
  1672                           ;newmain.c: 35:         send(*str);
  1673     0527  0871               	movf	sendString@str,w
  1674     0528  0084               	movwf	4
  1675     0529  0800               	movf	0,w
  1676     052A  120A  118A  251C  120A  118A  	fcall	_send
  1677     052F                     l999:
  1678                           
  1679                           ;newmain.c: 36:         str++;
  1680     052F  3001               	movlw	1
  1681     0530  07F1               	addwf	sendString@str,f
  1682     0531                     l1001:
  1683                           
  1684                           ;newmain.c: 34:     while (*str != '\0') {
  1685     0531  0871               	movf	sendString@str,w
  1686     0532  0084               	movwf	4
  1687     0533  1383               	bcf	3,7	;select IRP bank0
  1688     0534  0800               	movf	0,w
  1689     0535  1D03               	btfss	3,2
  1690     0536  2D38               	goto	u561
  1691     0537  2D39               	goto	u560
  1692     0538                     u561:
  1693     0538  2D27               	goto	l997
  1694     0539                     u560:
  1695     0539                     l55:
  1696     0539  0008               	return
  1697     053A                     __end_of_sendString:
  1698                           
  1699                           	psect	text9
  1700     051C                     __ptext9:	
  1701 ;; *************** function _send *****************
  1702 ;; Defined at:
  1703 ;;		line 27 in file "newmain.c"
  1704 ;; Parameters:    Size  Location     Type
  1705 ;;  data            1    wreg     unsigned char 
  1706 ;; Auto vars:     Size  Location     Type
  1707 ;;  data            1    0[COMMON] unsigned char 
  1708 ;; Return value:  Size  Location     Type
  1709 ;;                  1    wreg      void 
  1710 ;; Registers used:
  1711 ;;		wreg
  1712 ;; Tracked objects:
  1713 ;;		On entry : 0/0
  1714 ;;		On exit  : 0/0
  1715 ;;		Unchanged: 0/0
  1716 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1717 ;;      Params:         0       0       0       0       0
  1718 ;;      Locals:         1       0       0       0       0
  1719 ;;      Temps:          0       0       0       0       0
  1720 ;;      Totals:         1       0       0       0       0
  1721 ;;Total ram usage:        1 bytes
  1722 ;; Hardware stack levels used: 1
  1723 ;; This function calls:
  1724 ;;		Nothing
  1725 ;; This function is called by:
  1726 ;;		_sendString
